Time - Plot 0	Amplitude - Plot 0
2991	0
2992	0
2993	0
2994	0
2995	3
2996	0
2997	6
2998	3
2999	0
3000	0
3001	3
3002	0
3003	9
3004	12
3005	3
3006	0
3007	0
3008	0
3009	3
3010	2
3011	0
3012	3
3013	3
3014	3
3015	6
3016	3
3017	6
3018	6
3019	0
3020	3
3021	3
3022	3
3023	3
3024	3
3025	9
3026	9
3027	0
3028	3
3029	3
3030	0
3031	3
3032	3
3033	6
3034	3
3035	0
3036	3
3037	9
3038	0
3039	3
3040	6
3041	3
3042	0
3043	0
3044	3
3045	6
3046	3
3047	0
3048	3
3049	0
3050	0
3051	3
3052	0
3053	21
3054	6
3055	0
3056	8
3057	0
3058	0
3059	0
3060	2
3061	6
3062	9
3063	5
3064	0
3065	0
3066	9
3067	3
3068	0
3069	3
3070	0
3071	6
3072	3
3073	2
3074	3
3075	3
3076	14
3077	0
3078	3
3079	3
3080	3
3081	12
3082	0
3083	3
3084	3
3085	6
3086	3
3087	3
3088	3
3089	0
3090	6
3091	0
3092	6
3093	6
3094	0
3095	0
3096	3
3097	9
3098	3
3099	6
3100	12
3101	9
3102	0
3103	0
3104	0
3105	3
3106	0
3107	0
3108	0
3109	0
3110	2
3111	3
3112	0
3113	3
3114	0
3115	6
3116	0
3117	3
3118	9
3119	0
3120	6
3121	3
3122	5
3123	3
3124	6
3125	9
3126	0
3127	0
3128	0
3129	0
3130	6
3131	3
3132	0
3133	3
3134	0
3135	3
3136	0
3137	6
3138	0
3139	2
3140	0
3141	0
3142	0
3143	5
3144	0
3145	6
3146	0
3147	5
3148	3
3149	3
3150	3
3151	3
3152	3
3153	3
3154	12
3155	3
3156	0
3157	0
3158	0
3159	0
3160	3
3161	3
3162	3
3163	0
3164	0
3165	0
3166	3
3167	0
3168	3
3169	5
3170	2
3171	0
3172	6
3173	0
3174	0
3175	7
3176	0
3177	0
3178	6
3179	3
3180	0
3181	0
3182	6
3183	3
3184	0
3185	3
3186	0
3187	8
3188	6
3189	3
3190	3
3191	0
3192	0
3193	6
3194	3
3195	3
3196	3
3197	3
3198	0
3199	0
3200	0
3201	0
3202	3
3203	0
3204	3
3205	3
3206	0
3207	3
3208	3
3209	0
3210	0
3211	3
3212	0
3213	3
3214	3
3215	3
3216	0
3217	6
3218	3
3219	6
3220	0
3221	0
3222	3
3223	6
3224	0
3225	3
3226	3
3227	0
3228	3
3229	6
3230	3
3231	0
3232	9
3233	0
3234	0
3235	0
3236	0
3237	6
3238	6
3239	3
3240	3
3241	6
3242	0
3243	3
3244	0
3245	3
3246	0
3247	0
3248	0
3249	0
3250	0
3251	6
3252	3
3253	3
3254	6
3255	0
3256	3
3257	6
3258	6
3259	6
3260	9
3261	3
3262	3
3263	0
3264	3
3265	3
3266	6
3267	6
3268	0
3269	0
3270	0
3271	6
3272	15
3273	0
3274	0
3275	3
3276	6
3277	3
3278	6
3279	3
3280	0
3281	3
3282	0
3283	3
3284	3
3285	12
3286	0
3287	3
3288	0
3289	6
3290	3
3291	0
3292	2
3293	0
3294	0
3295	0
3296	6
3297	3
3298	3
3299	3
3300	6
3301	3
3302	0
3303	0
3304	3
3305	0
3306	3
3307	6
3308	3
3309	2
3310	3
3311	3
3312	3
3313	0
3314	0
3315	6
3316	3
3317	0
3318	3
3319	0
3320	0
3321	3
3322	0
3323	0
3324	3
3325	0
3326	0
3327	6
3328	0
3329	0
3330	6
3331	0
3332	0
3333	3
3334	0
3335	6
3336	0
3337	5
3338	0
3339	3
3340	0
3341	3
3342	9
3343	4
3344	9
3345	0
3346	6
3347	0
3348	0
3349	3
3350	6
3351	6
3352	5
3353	0
3354	9
3355	3
3356	12
3357	3
3358	0
3359	2
3360	6
3361	9
3362	3
3363	0
3364	3
3365	9
3366	0
3367	6
3368	0
3369	3
3370	0
3371	3
3372	0
3373	3
3374	0
3375	6
3376	3
3377	3
3378	0
3379	0
3380	0
3381	0
3382	3
3383	0
3384	3
3385	0
3386	6
3387	6
3388	0
3389	0
3390	0
3391	3
3392	0
3393	6
3394	0
3395	3
3396	5
3397	3
3398	6
3399	3
3400	3
3401	0
3402	0
3403	3
3404	9
3405	5
3406	0
3407	0
3408	0
3409	0
3410	3
3411	9
3412	9
3413	3
3414	0
3415	0
3416	0
3417	6
3418	0
3419	3
3420	3
3421	0
3422	3
3423	0
3424	6
3425	0
3426	6
3427	6
3428	0
3429	12
3430	0
3431	0
3432	3
3433	0
3434	0
3435	3
3436	0
3437	3
3438	5
3439	3
3440	0
3441	9
3442	0
3443	6
3444	0
3445	3
3446	0
3447	0
3448	0
3449	3
3450	6
3451	2
3452	0
3453	3
3454	0
3455	3
3456	9
3457	6
3458	6
3459	0
3460	6
3461	0
3462	0
3463	0
3464	6
3465	0
3466	6
3467	9
3468	0
3469	0
3470	3
3471	12
3472	3
3473	0
3474	3
3475	0
3476	3
3477	3
3478	8
3479	0
3480	9
3481	6
3482	3
3483	12
3484	3
3485	3
3486	6
3487	3
3488	0
3489	3
3490	3
3491	3
3492	3
3493	6
3494	3
3495	0
3496	0
3497	0
3498	9
3499	6
3500	3
3501	3
3502	3
3503	6
3504	9
3505	6
3506	3
3507	0
3508	0
3509	3
3510	0
3511	0
3512	0
3513	0
3514	3
3515	9
3516	3
3517	3
3518	3
3519	0
3520	0
3521	3
3522	0
3523	3
3524	0
3525	3
3526	3
3527	0
3528	0
3529	3
3530	8
3531	0
3532	12
3533	9
3534	0
3535	0
3536	6
3537	3
3538	6
3539	9
3540	14
3541	6
3542	0
3543	0
3544	0
3545	6
3546	0
3547	6
3548	3
3549	3
3550	0
3551	0
3552	0
3553	6
3554	3
3555	6
3556	0
3557	0
3558	3
3559	6
3560	0
3561	6
3562	0
3563	0
3564	0
3565	3
3566	0
3567	0
3568	3
3569	3
3570	0
3571	3
3572	0
3573	0
3574	0
3575	3
3576	0
3577	9
3578	3
3579	3
3580	3
3581	0
3582	6
3583	3
3584	3
3585	3
3586	3
3587	9
3588	3
3589	9
3590	6
3591	6
3592	3
3593	3
3594	3
3595	3
3596	0
3597	0
3598	3
3599	3
3600	3
3601	6
3602	12
3603	0
3604	8
3605	0
3606	0
3607	3
3608	0
3609	3
3610	0
3611	6
3612	0
3613	3
3614	6
3615	0
3616	9
3617	0
3618	0
3619	3
3620	3
3621	3
3622	0
3623	0
3624	9
3625	0
3626	6
3627	3
3628	0
3629	3
3630	3
3631	0
3632	0
3633	0
3634	6
3635	0
3636	3
3637	3
3638	3
3639	0
3640	0
3641	0
3642	6
3643	8
3644	3
3645	3
3646	3
3647	0
3648	6
3649	9
3650	6
3651	0
3652	0
3653	0
3654	9
3655	3
3656	3
3657	0
3658	3
3659	3
3660	0
3661	3
3662	9
3663	6
3664	3
3665	5
3666	0
3667	0
3668	0
3669	0
3670	3
3671	3
3672	3
3673	0
3674	12
3675	0
3676	3
3677	12
3678	6
3679	0
3680	0
3681	3
3682	6
3683	6
3684	0
3685	6
3686	6
3687	12
3688	6
3689	3
3690	0
3691	6
3692	3
3693	3
3694	3
3695	3
3696	6
3697	0
3698	0
3699	3
3700	3
3701	6
3702	3
3703	0
3704	0
3705	3
3706	0
3707	0
3708	3
3709	3
3710	0
3711	0
3712	3
3713	0
3714	3
3715	3
3716	0
3717	3
3718	3
3719	0
3720	0
3721	6
3722	3
3723	3
3724	12
3725	8
3726	0
3727	6
3728	0
3729	3
3730	3
3731	0
3732	0
3733	0
3734	0
3735	3
3736	0
3737	3
3738	9
3739	3
3740	0
3741	0
3742	0
3743	3
3744	3
3745	0
3746	3
3747	6
3748	3
3749	3
3750	3
3751	6
3752	3
3753	0
3754	0
3755	3
3756	0
3757	6
3758	3
3759	3
3760	3
3761	0
3762	3
3763	3
3764	9
3765	3
3766	0
3767	0
3768	3
3769	6
3770	0
3771	3
3772	0
3773	3
3774	8
3775	6
3776	0
3777	0
3778	0
3779	6
3780	3
3781	0
3782	3
3783	3
3784	3
3785	0
3786	3
3787	9
3788	3
3789	8
3790	3
3791	0
3792	6
3793	0
3794	9
3795	3
3796	3
3797	3
3798	3
3799	0
3800	8
3801	4
3802	0
3803	3
3804	6
3805	6
3806	6
3807	0
3808	6
3809	0
3810	3
3811	3
3812	0
3813	14
3814	3
3815	0
3816	0
3817	0
3818	0
3819	6
3820	12
3821	0
3822	0
3823	3
3824	9
3825	5
3826	2
3827	0
3828	3
3829	3
3830	6
3831	5
3832	6
3833	5
3834	6
3835	0
3836	6
3837	0
3838	0
3839	3
3840	3
3841	3
3842	3
3843	3
3844	12
3845	5
3846	0
3847	0
3848	3
3849	0
3850	0
3851	3
3852	3
3853	6
3854	9
3855	0
3856	0
3857	3
3858	9
3859	6
3860	0
3861	3
3862	6
3863	0
3864	6
3865	0
3866	3
3867	0
3868	0
3869	3
3870	3
3871	0
3872	6
3873	8
3874	3
3875	3
3876	9
3877	0
3878	0
3879	5
3880	0
3881	12
3882	3
3883	12
3884	3
3885	0
3886	0
3887	0
3888	6
3889	12
3890	3
3891	2
3892	0
3893	0
3894	0
3895	0
3896	3
3897	3
3898	0
3899	15
3900	6
3901	3
3902	8
3903	0
3904	3
3905	3
3906	3
3907	3
3908	6
3909	6
3910	9
3911	3
3912	6
3913	3
3914	0
3915	3
3916	9
3917	0
3918	3
3919	0
3920	9
3921	3
3922	0
3923	6
3924	3
3925	3
3926	9
3927	9
3928	3
3929	3
3930	12
3931	9
3932	6
3933	6
3934	3
3935	0
3936	3
3937	0
3938	6
3939	3
3940	6
3941	0
3942	5
3943	6
3944	0
3945	0
3946	8
3947	0
3948	0
3949	9
3950	0
3951	2
3952	3
3953	6
3954	6
3955	3
3956	0
3957	6
3958	2
3959	0
3960	0
3961	0
3962	3
3963	3
3964	0
3965	0
3966	0
3967	3
3968	0
3969	9
3970	6
3971	3
3972	3
3973	6
3974	0
3975	3
3976	0
3977	3
3978	0
3979	9
3980	5
3981	0
3982	3
3983	3
3984	0
3985	6
3986	0
3987	0
3988	6
3989	3
3990	2
3991	9
3992	6
3993	0
3994	3
3995	6
3996	0
3997	9
3998	3
3999	3
4000	0
4001	0
4002	5
4003	3
4004	3
4005	9
4006	6
4007	3
4008	0
4009	6
4010	6
4011	0
4012	3
4013	0
4014	3
4015	6
4016	0
4017	12
4018	12
4019	0
4020	3
4021	3
4022	0
4023	0
4024	3
4025	6
4026	6
4027	2
4028	0
4029	0
4030	0
4031	0
4032	6
4033	0
4034	3
4035	3
4036	0
4037	0
4038	9
4039	3
4040	12
4041	6
4042	0
4043	3
4044	3
4045	3
4046	0
4047	0
4048	0
4049	0
4050	0
4051	6
4052	3
4053	3
4054	0
4055	0
4056	0
4057	3
4058	3
4059	0
4060	3
4061	0
4062	6
4063	3
4064	0
4065	6
4066	6
4067	0
4068	3
4069	0
4070	0
4071	0
4072	0
4073	0
4074	6
4075	6
4076	3
4077	0
4078	15
4079	9
4080	0
4081	3
4082	3
4083	0
4084	3
4085	0
4086	3
4087	0
4088	3
4089	0
4090	3
4091	8
4092	3
4093	3
4094	6
4095	6
4096	0
4097	6
4098	2
4099	6
4100	0
4101	9
4102	6
4103	3
4104	3
4105	0
4106	9
4107	6
4108	0
4109	6
4110	3
4111	0
4112	3
4113	12
4114	0
4115	3
4116	3
4117	0
4118	5
4119	6
4120	0
4121	0
4122	6
4123	0
4124	6
4125	9
4126	3
4127	6
4128	6
4129	0
4130	0
4131	0
4132	0
4133	3
4134	3
4135	0
4136	0
4137	0
4138	0
4139	0
4140	3
4141	3
4142	6
4143	0
4144	3
4145	3
4146	3
4147	0
4148	3
4149	0
4150	3
4151	3
4152	6
4153	3
4154	6
4155	0
4156	3
4157	0
4158	2
4159	0
4160	0
4161	0
4162	3
4163	15
4164	3
4165	3
4166	0
4167	3
4168	6
4169	0
4170	6
4171	3
4172	6
4173	0
4174	3
4175	3
4176	3
4177	0
4178	6
4179	0
4180	3
4181	0
4182	6
4183	3
4184	3
4185	3
4186	0
4187	6
4188	3
4189	0
4190	3
4191	3
4192	3
4193	0
4194	0
4195	0
4196	0
4197	2
4198	6
4199	3
4200	3
4201	0
4202	6
4203	3
4204	3
4205	0
4206	2
4207	0
4208	3
4209	0
4210	3
4211	0
4212	0
4213	3
4214	0
4215	3
4216	0
4217	0
4218	3
4219	12
4220	15
4221	3
4222	0
4223	10
4224	5
4225	3
4226	8
4227	0
4228	6
4229	3
4230	2
4231	6
4232	3
4233	3
4234	0
4235	0
4236	6
4237	3
4238	0
4239	0
4240	3
4241	0
4242	3
4243	0
4244	3
4245	3
4246	0
4247	3
4248	6
4249	9
4250	6
4251	3
4252	6
4253	3
4254	6
4255	3
4256	0
4257	0
4258	6
4259	0
4260	6
4261	0
4262	0
4263	0
4264	3
4265	3
4266	0
4267	0
4268	3
4269	3
4270	3
4271	0
4272	6
4273	9
4274	0
4275	9
4276	6
4277	0
4278	0
4279	3
4280	0
4281	3
4282	3
4283	6
4284	3
4285	0
4286	0
4287	0
4288	0
4289	3
4290	0
4291	3
4292	6
4293	3
4294	0
4295	0
4296	3
4297	3
4298	3
4299	0
4300	0
4301	0
4302	0
4303	3
4304	6
4305	9
4306	3
4307	3
4308	6
4309	3
4310	0
4311	3
4312	0
4313	9
4314	3
4315	0
4316	3
4317	15
4318	0
4319	6
4320	0
4321	3
4322	9
4323	0
4324	6
4325	0
4326	3
4327	3
4328	6
4329	0
4330	3
4331	6
4332	0
4333	6
4334	0
4335	6
4336	3
4337	0
4338	0
4339	3
4340	0
4341	0
4342	3
4343	3
4344	3
4345	3
4346	0
4347	0
4348	5
4349	6
4350	0
4351	6
4352	3
4353	0
4354	0
4355	0
4356	3
4357	3
4358	6
4359	3
4360	3
4361	0
4362	3
4363	3
4364	0
4365	0
4366	14
4367	12
4368	0
4369	6
4370	0
4371	3
4372	0
4373	3
4374	3
4375	0
4376	0
4377	3
4378	6
4379	9
4380	3
4381	3
4382	0
4383	0
4384	0
4385	3
4386	0
4387	6
4388	0
4389	0
4390	6
4391	0
4392	6
4393	0
4394	3
4395	0
4396	8
4397	9
4398	0
4399	14
4400	0
4401	0
4402	0
4403	6
4404	0
4405	5
4406	0
4407	0
4408	0
4409	6
4410	0
4411	6
4412	0
4413	3
4414	3
4415	0
4416	3
4417	3
4418	3
4419	14
4420	6
4421	0
4422	3
4423	3
4424	6
4425	12
4426	3
4427	3
4428	6
4429	3
4430	9
4431	9
4432	3
4433	6
4434	3
4435	0
4436	12
4437	0
4438	3
4439	0
4440	3
4441	0
4442	3
4443	3
4444	0
4445	3
4446	6
4447	0
4448	3
4449	6
4450	0
4451	3
4452	0
4453	3
4454	0
4455	3
4456	6
4457	0
4458	9
4459	6
4460	3
4461	0
4462	3
4463	3
4464	0
4465	0
4466	3
4467	3
4468	0
4469	12
4470	3
4471	3
4472	0
4473	0
4474	3
4475	6
4476	3
4477	3
4478	0
4479	6
4480	3
4481	0
4482	6
4483	3
4484	3
4485	0
4486	6
4487	0
4488	3
4489	6
4490	0
4491	9
4492	3
4493	3
4494	5
4495	3
4496	3
4497	6
4498	0
4499	3
4500	0
4501	3
4502	6
4503	9
4504	3
4505	6
4506	3
4507	8
4508	3
4509	3
4510	0
4511	0
4512	3
4513	12
4514	9
4515	3
4516	9
4517	3
4518	9
4519	2
4520	3
4521	0
4522	6
4523	3
4524	6
4525	6
4526	3
4527	0
4528	0
4529	0
4530	0
4531	3
4532	3
4533	5
4534	0
4535	0
4536	0
4537	0
4538	3
4539	3
4540	0
4541	6
4542	3
4543	3
4544	0
4545	0
4546	3
4547	0
4548	3
4549	0
4550	3
4551	0
4552	0
4553	2
4554	3
4555	3
4556	0
4557	3
4558	3
4559	8
4560	0
4561	0
4562	3
4563	0
4564	0
4565	15
4566	3
4567	0
4568	0
4569	3
4570	0
4571	9
4572	3
4573	6
4574	6
4575	3
4576	0
4577	0
4578	3
4579	9
4580	5
4581	3
4582	6
4583	3
4584	0
4585	0
4586	3
4587	0
4588	0
4589	0
4590	6
4591	11
4592	0
4593	3
4594	3
4595	9
4596	0
4597	9
4598	6
4599	9
4600	3
4601	0
4602	0
4603	0
4604	0
4605	6
4606	3
4607	3
4608	3
4609	9
4610	3
4611	0
4612	3
4613	3
4614	5
4615	3
4616	0
4617	6
4618	15
4619	0
4620	0
4621	3
4622	9
4623	0
4624	3
4625	3
4626	9
4627	6
4628	0
4629	9
4630	0
4631	0
4632	3
4633	3
4634	6
4635	3
4636	0
4637	3
4638	3
4639	5
4640	12
4641	6
4642	0
4643	6
4644	3
4645	3
4646	3
4647	0
4648	3
4649	3
4650	6
4651	6
4652	0
4653	12
4654	0
4655	6
4656	0
4657	0
4658	6
4659	3
4660	3
4661	3
4662	0
4663	0
4664	6
4665	3
4666	3
4667	0
4668	0
4669	6
4670	3
4671	6
4672	6
4673	0
4674	9
4675	8
4676	3
4677	0
4678	3
4679	3
4680	3
4681	6
4682	0
4683	3
4684	3
4685	0
4686	3
4687	3
4688	6
4689	6
4690	6
4691	0
4692	3
4693	6
4694	12
4695	0
4696	6
4697	6
4698	6
4699	3
4700	0
4701	9
4702	3
4703	0
4704	0
4705	0
4706	3
4707	0
4708	0
4709	3
4710	8
4711	0
4712	6
4713	3
4714	3
4715	3
4716	0
4717	3
4718	3
4719	0
4720	6
4721	0
4722	3
4723	3
4724	3
4725	3
4726	0
4727	2
4728	5
4729	6
4730	6
4731	0
4732	9
4733	9
4734	3
4735	15
4736	0
4737	9
4738	0
4739	0
4740	3
4741	3
4742	6
4743	0
4744	0
4745	0
4746	3
4747	3
4748	9
4749	0
4750	3
4751	3
4752	3
4753	3
4754	0
4755	0
4756	0
4757	3
4758	6
4759	3
4760	0
4761	9
4762	0
4763	3
4764	2
4765	0
4766	3
4767	9
4768	0
4769	0
4770	3
4771	3
4772	3
4773	3
4774	0
4775	3
4776	3
4777	3
4778	0
4779	3
4780	0
4781	0
4782	6
4783	0
4784	0
4785	0
4786	3
4787	5
4788	2
4789	3
4790	6
4791	0
4792	6
4793	0
4794	3
4795	0
4796	0
4797	3
4798	9
4799	0
4800	6
4801	2
4802	0
4803	6
4804	6
4805	0
4806	3
4807	9
4808	3
4809	3
4810	3
4811	6
4812	0
4813	3
4814	3
4815	5
4816	0
4817	6
4818	3
4819	3
4820	3
4821	3
4822	3
4823	0
4824	0
4825	3
4826	3
4827	0
4828	3
4829	0
4830	0
4831	6
4832	9
4833	3
4834	6
4835	3
4836	3
4837	0
4838	0
4839	9
4840	3
4841	6
4842	0
4843	0
4844	6
4845	0
4846	3
4847	3
4848	3
4849	0
4850	0
4851	6
4852	3
4853	0
4854	0
4855	0
4856	0
4857	3
4858	0
4859	12
4860	0
4861	0
4862	0
4863	3
4864	0
4865	0
4866	3
4867	0
4868	6
4869	8
4870	9
4871	3
4872	6
4873	6
4874	12
4875	6
4876	0
4877	6
4878	12
4879	0
4880	3
4881	9
4882	0
4883	6
4884	0
4885	3
4886	9
4887	0
4888	0
4889	0
4890	0
4891	0
4892	0
4893	0
4894	3
4895	9
4896	0
4897	0
4898	3
4899	5
4900	6
4901	3
4902	3
4903	6
4904	3
4905	6
4906	0
4907	3
4908	3
4909	6
4910	6
4911	6
4912	3
4913	3
4914	3
4915	0
4916	3
4917	3
4918	0
4919	6
4920	2
4921	6
4922	0
4923	3
4924	3
4925	6
4926	0
4927	6
4928	0
4929	3
4930	9
4931	0
4932	6
4933	0
4934	3
4935	0
4936	0
4937	3
4938	0
4939	3
4940	0
4941	0
4942	3
4943	12
4944	0
4945	0
4946	6
4947	9
4948	3
4949	0
4950	3
4951	0
4952	6
4953	3
4954	3
4955	6
4956	0
4957	0
4958	6
4959	3
4960	0
4961	4
4962	9
4963	3
4964	6
4965	0
4966	0
4967	5
4968	3
4969	6
4970	6
4971	3
4972	6
4973	0
4974	6
4975	3
4976	6
4977	0
4978	0
4979	0
4980	5
4981	0
4982	3
4983	0
4984	6
4985	3
4986	3
4987	6
4988	3
4989	0
4990	3
4991	0
4992	0
4993	5
4994	3
4995	3
4996	6
4997	0
4998	3
4999	3
5000	9
5001	0
5002	3
5003	3
5004	6
5005	6
5006	0
5007	0
5008	6
5009	3
5010	5
5011	0
5012	0
5013	0
5014	0
5015	9
5016	3
5017	0
5018	3
5019	6
5020	13
5021	2
5022	3
5023	9
5024	0
5025	0
5026	0
5027	0
5028	11
5029	3
5030	0
5031	9
5032	0
5033	0
5034	0
5035	3
5036	0
5037	0
5038	3
5039	3
5040	3
5041	0
5042	6
5043	6
5044	12
5045	0
5046	0
5047	0
5048	0
5049	6
5050	3
5051	0
5052	3
5053	6
5054	3
5055	0
5056	0
5057	9
5058	0
5059	0
5060	6
5061	0
5062	6
5063	3
5064	0
5065	3
5066	9
5067	3
5068	3
5069	3
5070	0
5071	3
5072	3
5073	0
5074	0
5075	0
5076	0
5077	3
5078	0
5079	3
5080	0
5081	6
5082	0
5083	0
5084	0
5085	0
5086	2
5087	0
5088	3
5089	0
5090	0
5091	0
5092	0
5093	9
5094	3
5095	0
5096	0
5097	0
5098	2
5099	3
5100	9
5101	9
5102	3
5103	3
5104	6
5105	0
5106	3
5107	6
5108	3
5109	0
5110	0
5111	3
5112	6
5113	3
5114	3
5115	2
5116	0
5117	3
5118	3
5119	0
5120	6
5121	6
5122	0
5123	3
5124	3
5125	0
5126	3
5127	0
5128	0
5129	6
5130	0
5131	0
5132	3
5133	3
5134	3
5135	6
5136	3
5137	6
5138	6
5139	3
5140	0
5141	0
5142	3
5143	5
5144	9
5145	3
5146	0
5147	6
5148	0
5149	0
5150	3
5151	0
5152	9
5153	0
5154	6
5155	3
5156	6
5157	0
5158	0
5159	0
5160	6
5161	3
5162	0
5163	9
5164	3
5165	3
5166	3
5167	6
5168	3
5169	3
5170	9
5171	0
5172	0
5173	6
5174	0
5175	3
5176	6
5177	0
5178	15
5179	3
5180	3
5181	0
5182	0
5183	3
5184	3
5185	3
5186	9
5187	2
5188	0
5189	9
5190	3
5191	0
5192	6
5193	5
5194	6
5195	0
5196	0
5197	0
5198	0
5199	6
5200	3
5201	0
5202	3
5203	0
5204	3
5205	0
5206	3
5207	9
5208	0
5209	3
5210	0
5211	3
5212	3
5213	0
5214	0
5215	6
5216	0
5217	9
5218	6
5219	3
5220	3
5221	3
5222	0
5223	3
5224	6
5225	9
5226	6
5227	0
5228	6
5229	3
5230	6
5231	0
5232	6
5233	6
5234	6
5235	0
5236	0
5237	0
5238	6
5239	3
5240	3
5241	0
5242	0
5243	3
5244	3
5245	0
5246	3
5247	0
5248	3
5249	3
5250	3
5251	3
5252	0
5253	9
5254	9
5255	6
5256	3
5257	0
5258	3
5259	12
5260	6
5261	3
5262	0
5263	6
5264	0
5265	6
5266	3
5267	6
5268	6
5269	3
5270	3
5271	0
5272	5
5273	3
5274	3
5275	3
5276	3
5277	9
5278	0
5279	0
5280	0
5281	8
5282	9
5283	3
5284	0
5285	3
5286	0
5287	3
5288	6
5289	9
5290	3
5291	6
5292	0
5293	6
5294	0
5295	3
5296	0
5297	0
5298	15
5299	6
5300	0
5301	3
5302	3
5303	6
5304	6
5305	3
5306	9
5307	0
5308	3
5309	0
5310	0
5311	0
5312	3
5313	3
5314	0
5315	6
5316	0
5317	6
5318	3
5319	3
5320	0
5321	6
5322	0
5323	3
5324	3
5325	11
5326	0
5327	3
5328	5
5329	3
5330	0
5331	6
5332	9
5333	2
5334	3
5335	3
5336	6
5337	0
5338	0
5339	0
5340	3
5341	0
5342	3
5343	3
5344	0
5345	3
5346	0
5347	3
5348	6
5349	3
5350	6
5351	3
5352	0
5353	9
5354	3
5355	0
5356	0
5357	9
5358	2
5359	3
5360	0
5361	6
5362	3
5363	0
5364	3
5365	0
5366	3
5367	3
5368	3
5369	0
5370	6
5371	6
5372	0
5373	3
5374	3
5375	6
5376	3
5377	3
5378	12
5379	3
5380	0
5381	3
5382	0
5383	6
5384	0
5385	0
5386	3
5387	0
5388	3
5389	3
5390	6
5391	3
5392	0
5393	0
5394	3
5395	3
5396	9
5397	6
5398	0
5399	0
5400	0
5401	0
5402	3
5403	0
5404	5
5405	0
5406	12
5407	3
5408	0
5409	3
5410	9
5411	3
5412	6
5413	3
5414	3
5415	3
5416	6
5417	3
5418	3
5419	0
5420	6
5421	3
5422	6
5423	0
5424	0
5425	0
5426	3
5427	6
5428	0
5429	3
5430	0
5431	3
5432	3
5433	6
5434	0
5435	6
5436	3
5437	9
5438	9
5439	0
5440	0
5441	3
5442	0
5443	0
5444	0
5445	0
5446	3
5447	0
5448	0
5449	11
5450	0
5451	0
5452	9
5453	0
5454	0
5455	6
5456	3
5457	0
5458	6
5459	0
5460	3
5461	3
5462	0
5463	3
5464	0
5465	6
5466	3
5467	3
5468	6
5469	6
5470	3
5471	0
5472	0
5473	3
5474	3
5475	3
5476	3
5477	0
5478	6
5479	0
5480	0
5481	9
5482	6
5483	6
5484	3
5485	0
5486	0
5487	6
5488	0
5489	3
5490	15
5491	6
5492	3
5493	3
5494	3
5495	3
5496	9
5497	6
5498	3
5499	3
5500	0
5501	6
5502	0
5503	6
5504	3
5505	3
5506	3
5507	5
5508	3
5509	3
5510	9
5511	3
5512	0
5513	0
5514	6
5515	0
5516	0
5517	12
5518	3
5519	12
5520	3
5521	0
5522	0
5523	0
5524	0
5525	0
5526	3
5527	0
5528	3
5529	0
5530	3
5531	3
5532	3
5533	6
5534	3
5535	2
5536	5
5537	3
5538	3
5539	0
5540	0
5541	6
5542	9
5543	9
5544	12
5545	9
5546	0
5547	0
5548	3
5549	3
5550	3
5551	0
5552	3
5553	9
5554	3
5555	3
5556	0
5557	0
5558	3
5559	0
5560	3
5561	0
5562	3
5563	0
5564	0
5565	0
5566	3
5567	3
5568	3
5569	0
5570	3
5571	3
5572	0
5573	3
5574	9
5575	3
5576	0
5577	12
5578	6
5579	3
5580	0
5581	3
5582	3
5583	3
5584	3
5585	0
5586	0
5587	0
5588	9
5589	3
5590	0
5591	0
5592	0
5593	6
5594	3
5595	12
5596	0
5597	3
5598	0
5599	0
5600	6
5601	3
5602	8
5603	9
5604	3
5605	3
5606	0
5607	2
5608	3
5609	3
5610	6
5611	6
5612	3
5613	9
5614	6
5615	3
5616	0
5617	0
5618	3
5619	3
5620	0
5621	15
5622	3
5623	6
5624	3
5625	6
5626	6
5627	6
5628	3
5629	0
5630	6
5631	3
5632	3
5633	6
5634	9
5635	0
5636	0
5637	6
5638	3
5639	3
5640	0
5641	0
5642	0
5643	3
5644	0
5645	12
5646	3
5647	2
5648	3
5649	3
5650	3
5651	6
5652	3
5653	6
5654	3
5655	3
5656	9
5657	0
5658	3
5659	0
5660	3
5661	0
5662	0
5663	0
5664	3
5665	3
5666	3
5667	6
5668	6
5669	3
5670	0
5671	0
5672	3
5673	0
5674	3
5675	3
5676	0
5677	6
5678	0
5679	3
5680	3
5681	9
5682	3
5683	9
5684	9
5685	3
5686	6
5687	8
5688	6
5689	0
5690	3
5691	3
5692	14
5693	3
5694	0
5695	3
5696	0
5697	6
5698	3
5699	0
5700	3
5701	3
5702	6
5703	3
5704	6
5705	3
5706	0
5707	0
5708	6
5709	0
5710	0
5711	3
5712	6
5713	3
5714	6
5715	3
5716	6
5717	0
5718	3
5719	0
5720	3
5721	0
5722	0
5723	9
5724	3
5725	9
5726	3
5727	6
5728	0
5729	0
5730	15
5731	3
5732	6
5733	6
5734	3
5735	0
5736	3
5737	3
5738	0
5739	0
5740	3
5741	3
5742	0
5743	5
5744	3
5745	0
5746	12
5747	6
5748	6
5749	9
5750	3
5751	0
5752	2
5753	3
5754	11
5755	0
5756	0
5757	0
5758	0
5759	2
5760	3
5761	6
5762	3
5763	6
5764	3
5765	0
5766	3
5767	0
5768	5
5769	0
5770	3
5771	3
5772	3
5773	0
5774	3
5775	3
5776	3
5777	3
5778	0
5779	0
5780	3
5781	6
5782	0
5783	0
5784	0
5785	0
